R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_service_description
string accessibility_service_label
string app_name
string overlay_notification_channel_description
string overlay_notification_channel_name
string overlay_notification_text
string overlay_notification_title
string reels_break_notification_text
string reels_break_notification_title
string timer_notification_channel_description
string timer_notification_channel_name
string timer_notification_text
string timer_notification_title
string usage_expired_notification_text
style Theme.InstagramDetector
xml accessibility_service_config
